output,agg_id,layer_id
7268,3588,2
7269,3588,3
7270,3588,4
7271,3589,1
7272,3589,2
7273,3589,3
7274,3589,4
7275,3590,1
7276,3590,2
7277,3590,3
7278,3590,4
7279,3591,1
7280,3591,2
7281,3591,3
7282,3591,4
7283,3592,1
7284,3592,2
7285,3592,3
7286,3592,4
7287,3593,1
7288,3593,2
7289,3593,3
7290,3593,4
7291,3594,1
7292,3594,2
7293,3594,3
7294,3594,4
7295,3595,1
7296,3595,2
7297,3595,3
7298,3595,4
7299,3596,1
7300,3596,2
7301,3596,3
7302,3596,4
7303,3597,1
7304,3597,2
7305,3597,3
7306,3597,4
7307,3598,1
7308,3598,2
7309,3598,3
7310,3598,4
7311,3599,1
7312,3599,2
7313,3599,3
7314,3599,4
7315,3600,1
7316,3600,2
7317,3600,3
7318,3600,4
7319,3601,1
7320,3601,2
7321,3601,3
7322,3601,4
7323,3602,1
7324,3602,2
7325,3602,3
7326,3602,4
7327,3603,1
7328,3603,2
7329,3603,3
7330,3603,4
7331,3604,1
7332,3604,2
7333,3604,3
7334,3604,4
7335,3605,1
7336,3605,2
7337,3605,3
7338,3605,4
7339,3606,1
7340,3606,2
7341,3606,3
7342,3606,4
7343,3607,1
7344,3607,2
7345,3607,3
7346,3607,4
7347,3608,1
7348,3608,2
7349,3608,3
7350,3608,4
7351,3609,1
7352,3609,2
7353,3609,3
7354,3609,4
7355,3610,1
7356,3610,2
7357,3610,3
7358,3610,4
7359,3611,1
7360,3611,2
7361,3611,3
7362,3611,4
7363,3612,1
7364,3612,2
7365,3612,3
7366,3612,4
7367,3613,1
7368,3613,2
7369,3613,3
7370,3613,4
7371,3614,1
7372,3614,2
7373,3614,3
7374,3614,4
7375,3615,1
7376,3615,2
7377,3615,3
7378,3615,4
7379,3616,1
7380,3616,2
7381,3616,3
7382,3616,4
7383,3617,1
7384,3617,2
7385,3617,3
7386,3617,4
7387,3618,1
7388,3618,2
7389,3618,3
7390,3618,4
7391,3619,1
7392,3619,2
7393,3619,3
7394,3619,4
7395,3620,1
7396,3620,2
7397,3620,3
7398,3620,4
7399,3621,1
7400,3621,2
7401,3621,3
7402,3621,4
7403,3622,1
7404,3622,2
7405,3622,3
7406,3622,4
7407,3623,1
7408,3623,2
7409,3623,3
7410,3623,4
7411,3624,1
7412,3624,2
7413,3624,3
7414,3624,4
7415,3625,1
7416,3625,2
7417,3625,3
7418,3625,4
7419,3626,1
7420,3626,2
7421,3626,3
7422,3626,4
7423,3627,1
7424,3627,2
7425,3627,3
7426,3627,4
7427,3628,1
7428,3628,2
7429,3628,3
7430,3628,4
7431,3629,1
7432,3629,2
7433,3629,3
7434,3629,4
7435,3630,1
7436,3630,2
7437,3630,3
7438,3630,4
7439,3631,1
7440,3631,2
7441,3631,3
7442,3631,4
7443,3632,1
7444,3632,2
7445,3632,3
7446,3632,4
7447,3633,1
7448,3633,2
7449,3633,3
7450,3633,4
7451,3634,1
7452,3634,2
7453,3634,3
7454,3634,4
7455,3635,1
7456,3635,2
7457,3635,3
7458,3635,4
7459,3636,1
7460,3636,2
7461,3636,3
7462,3636,4
7463,3637,1
7464,3637,2
7465,3637,3
7466,3637,4
7467,3638,1
7468,3638,2
7469,3638,3
7470,3638,4
7471,3639,1
7472,3639,2
7473,3639,3
7474,3639,4
7475,3640,1
7476,3640,2
7477,3640,3
7478,3640,4
7479,3641,1
7480,3641,2
7481,3641,3
7482,3641,4
7483,3642,1
7484,3642,2
7485,3642,3
7486,3642,4
7487,3643,1
7488,3643,2
7489,3643,3
7490,3643,4
7491,3644,1
7492,3644,2
7493,3644,3
7494,3644,4
7495,3645,1
7496,3645,2
7497,3645,3
7498,3645,4
7499,3646,1
7500,3646,2
7501,3646,3
7502,3646,4
7503,3647,1
7504,3647,2
7505,3647,3
7506,3647,4
7507,3648,1
7508,3648,2
7509,3648,3
7510,3648,4
7511,3649,1
7512,3649,2
7513,3649,3
7514,3649,4
7515,3650,1
7516,3650,2
7517,3650,3
7518,3650,4
7519,3651,1
7520,3651,2
7521,3651,3
7522,3651,4
7523,3652,1
7524,3652,2
7525,3652,3
7526,3652,4
7527,3653,1
7528,3653,2
7529,3653,3
7530,3653,4
7531,3654,1
7532,3654,2
7533,3654,3
7534,3654,4
7535,3655,1
7536,3655,2
7537,3655,3
7538,3655,4
7539,3656,1
7540,3656,2
7541,3656,3
7542,3656,4
7543,3657,1
7544,3657,2
7545,3657,3
7546,3657,4
7547,3658,1
7548,3658,2
7549,3658,3
7550,3658,4
7551,3659,1
7552,3659,2
7553,3659,3
7554,3659,4
7555,3660,1
7556,3660,2
7557,3660,3
7558,3660,4
7559,3661,1
7560,3661,2
7561,3661,3
7562,3661,4
7563,3662,1
7564,3662,2
7565,3662,3
7566,3662,4
7567,3663,1
7568,3663,2
7569,3663,3
7570,3663,4
7571,3664,1
7572,3664,2
7573,3664,3
7574,3664,4
7575,3665,1
7576,3665,2
7577,3665,3
7578,3665,4
7579,3666,1
7580,3666,2
7581,3666,3
7582,3666,4
7583,3667,1
7584,3667,2
7585,3667,3
7586,3667,4
7587,3668,1
7588,3668,2
7589,3668,3
7590,3668,4
7591,3669,1
7592,3669,2
7593,3669,3
7594,3669,4
7595,3670,1
7596,3670,2
7597,3670,3
7598,3670,4
7599,3671,1
7600,3671,2
7601,3671,3
7602,3671,4
7603,3672,1
7604,3672,2
7605,3672,3
7606,3672,4
7607,3673,1
7608,3673,2
7609,3673,3
7610,3673,4
7611,3674,1
7612,3674,2
7613,3674,3
7614,3674,4
7615,3675,1
7616,3675,2
7617,3675,3
7618,3675,4
7619,3676,1
7620,3676,2
7621,3676,3
7622,3676,4
7623,3677,1
7624,3677,2
7625,3677,3
7626,3677,4
7627,3678,1
7628,3678,2
7629,3678,3
7630,3678,4
7631,3679,1
7632,3679,2
7633,3679,3
7634,3679,4
7635,3680,1
7636,3680,2
7637,3680,3
7638,3680,4
7639,3681,1
7640,3681,2
7641,3681,3
7642,3681,4
7643,3682,1
7644,3682,2
7645,3682,3
7646,3682,4
7647,3683,1
7648,3683,2
7649,3683,3
7650,3683,4
7651,3684,1
7652,3684,2
7653,3684,3
7654,3684,4
7655,3685,1
7656,3685,2
7657,3685,3
7658,3685,4
7659,3686,1
7660,3686,2
7661,3686,3
7662,3686,4
7663,3687,1
7664,3687,2
7665,3687,3
7666,3687,4
7667,3688,1
7668,3688,2
7669,3688,3
7670,3688,4
7671,3689,1
7672,3689,2
7673,3689,3
7674,3689,4
7675,3690,1
7676,3690,2
7677,3690,3
7678,3690,4
7679,3691,1
7680,3691,2
7681,3691,3
7682,3691,4
7683,3692,1
7684,3692,2
7685,3692,3
7686,3692,4
7687,3693,1
7688,3693,2
7689,3693,3
7690,3693,4
7691,3694,1
7692,3694,2
7693,3694,3
7694,3694,4
7695,3695,1
7696,3695,2
7697,3695,3
7698,3695,4
7699,3696,1
7700,3696,2
7701,3696,3
7702,3696,4
7703,3697,1
7704,3697,2
7705,3697,3
7706,3697,4
7707,3698,1
7708,3698,2
7709,3698,3
7710,3698,4
7711,3699,1
7712,3699,2
7713,3699,3
7714,3699,4
7715,3700,1
7716,3700,2
7717,3700,3
7718,3700,4
7719,3701,1
7720,3701,2
7721,3701,3
7722,3701,4
7723,3702,1
7724,3702,2
7725,3702,3
7726,3702,4
7727,3703,1
7728,3703,2
7729,3703,3
7730,3703,4
7731,3704,1
7732,3704,2
7733,3704,3
7734,3704,4
7735,3705,1
7736,3705,2
7737,3705,3
7738,3705,4
7739,3706,1
7740,3706,2
7741,3706,3
7742,3706,4
7743,3707,1
7744,3707,2
7745,3707,3
7746,3707,4
7747,3708,1
7748,3708,2
7749,3708,3
7750,3708,4
7751,3709,1
7752,3709,2
7753,3709,3
7754,3709,4
7755,3710,1
7756,3710,2
7757,3710,3
7758,3710,4
7759,3711,1
7760,3711,2
7761,3711,3
7762,3711,4
7763,3712,1
7764,3712,2
7765,3712,3
7766,3712,4
7767,3713,1
7768,3713,2
7769,3713,3
7770,3713,4
7771,3714,1
7772,3714,2
7773,3714,3
7774,3714,4
7775,3715,1
7776,3715,2
7777,3715,3
7778,3715,4
7779,3716,1
7780,3716,2
7781,3716,3
7782,3716,4
7783,3717,1
7784,3717,2
7785,3717,3
7786,3717,4
7787,3718,1
7788,3718,2
7789,3718,3
7790,3718,4
7791,3719,1
7792,3719,2
7793,3719,3
7794,3719,4
7795,3720,1
7796,3720,2
7797,3720,3
7798,3720,4
7799,3721,1
7800,3721,2
7801,3721,3
7802,3721,4
7803,3722,1
7804,3722,2
7805,3722,3
7806,3722,4
7807,3723,1
7808,3723,2
7809,3723,3
7810,3723,4
7811,3724,1
7812,3724,2
7813,3724,3
7814,3724,4
7815,3725,1
7816,3725,2
7817,3725,3
7818,3725,4
7819,3726,1
7820,3726,2
7821,3726,3
7822,3726,4
7823,3727,1
7824,3727,2
7825,3727,3
7826,3727,4
7827,3728,1
7828,3728,2
7829,3728,3
7830,3728,4
7831,3729,1
7832,3729,2
7833,3729,3
7834,3729,4
7835,3730,1
7836,3730,2
7837,3730,3
7838,3730,4
7839,3731,1
7840,3731,2
7841,3731,3
7842,3731,4
7843,3732,1
7844,3732,2
7845,3732,3
7846,3732,4
7847,3733,1
7848,3733,2
7849,3733,3
7850,3733,4
7851,3734,1
7852,3734,2
7853,3734,3
7854,3734,4
7855,3735,1
7856,3735,2
7857,3735,3
7858,3735,4
7859,3736,1
7860,3736,2
7861,3736,3
7862,3736,4
7863,3737,1
7864,3737,2
7865,3737,3
7866,3737,4
7867,3738,1
7868,3738,2
7869,3738,3
7870,3738,4
7871,3739,1
7872,3739,2
7873,3739,3
7874,3739,4
7875,3740,1
7876,3740,2
7877,3740,3
7878,3740,4
7879,3741,1
7880,3741,2
7881,3741,3
7882,3741,4
7883,3742,1
7884,3742,2
7885,3742,3
7886,3742,4
7887,3743,1
7888,3743,2
7889,3743,3
7890,3743,4
7891,3744,1
7892,3744,2
7893,3744,3
7894,3744,4
7895,3745,1
7896,3745,2
7897,3745,3
7898,3745,4
7899,3746,1
7900,3746,2
7901,3746,3
7902,3746,4
7903,3747,1
7904,3747,2
7905,3747,3
7906,3747,4
7907,3748,1
7908,3748,2
7909,3748,3
7910,3748,4
7911,3749,1
7912,3749,2
7913,3749,3
7914,3749,4
7915,3750,1
7916,3750,2
7917,3750,3
7918,3750,4
7919,3751,1
7920,3751,2
7921,3751,3
7922,3751,4
7923,3752,1
7924,3752,2
7925,3752,3
7926,3752,4
7927,3753,1
7928,3753,2
7929,3753,3
7930,3753,4
7931,3754,1
7932,3754,2
7933,3754,3
7934,3754,4
7935,3755,1
7936,3755,2
7937,3755,3
7938,3755,4
7939,3756,1
7940,3756,2
7941,3756,3
7942,3756,4
7943,3757,1
7944,3757,2
7945,3757,3
7946,3757,4
7947,3758,1
7948,3758,2
7949,3758,3
7950,3758,4
7951,3759,1
7952,3759,2
7953,3759,3
7954,3759,4
7955,3760,1
7956,3760,2
7957,3760,3
7958,3760,4
7959,3761,1
7960,3761,2
7961,3761,3
7962,3761,4
7963,3762,1
7964,3762,2
7965,3762,3
7966,3762,4
7967,3763,1
7968,3763,2
7969,3763,3
7970,3763,4
7971,3764,1
7972,3764,2
7973,3764,3
7974,3764,4
7975,3765,1
7976,3765,2
7977,3765,3
7978,3765,4
7979,3766,1
7980,3766,2
7981,3766,3
7982,3766,4
7983,3767,1
7984,3767,2
7985,3767,3
7986,3767,4
7987,3768,1
7988,3768,2
7989,3768,3
7990,3768,4
7991,3769,1
7992,3769,2
7993,3769,3
7994,3769,4
7995,3770,1
7996,3770,2
7997,3770,3
7998,3770,4
7999,3771,1
8000,3771,2
8001,3771,3
8002,3771,4
8003,3772,1
8004,3772,2
8005,3772,3
8006,3772,4
8007,3773,1
8008,3773,2
8009,3773,3
8010,3773,4
8011,3774,1
8012,3774,2
8013,3774,3
8014,3774,4
8015,3775,1
8016,3775,2
8017,3775,3
8018,3775,4
8019,3776,1
8020,3776,2
8021,3776,3
8022,3776,4
8023,3777,1
8024,3777,2
8025,3777,3
8026,3777,4
8027,3778,1
8028,3778,2
8029,3778,3
8030,3778,4
8031,3779,1
8032,3779,2
8033,3779,3
8034,3779,4
8035,3780,1
8036,3780,2
8037,3780,3
8038,3780,4
8039,3781,1
8040,3781,2
8041,3781,3
8042,3781,4
8043,3782,1
8044,3782,2
8045,3782,3
8046,3782,4
8047,3783,1
8048,3783,2
8049,3783,3
8050,3783,4
8051,3784,1
8052,3784,2
8053,3784,3
8054,3784,4
8055,3785,1
8056,3785,2
8057,3785,3
8058,3785,4
8059,3786,1
8060,3786,2
8061,3786,3
8062,3786,4
8063,3787,1
8064,3787,2
8065,3787,3
8066,3787,4
8067,3788,1
8068,3788,2
8069,3788,3
8070,3788,4
8071,3789,1
8072,3789,2
8073,3789,3
8074,3789,4
8075,3790,1
8076,3790,2
8077,3790,3
8078,3790,4
8079,3791,1
8080,3791,2
8081,3791,3
8082,3791,4
8083,3792,1
8084,3792,2
8085,3792,3
8086,3792,4
8087,3793,1
8088,3793,2
8089,3793,3
8090,3793,4
8091,3794,1
8092,3794,2
8093,3794,3
8094,3794,4
8095,3795,1
8096,3795,2
8097,3795,3
8098,3795,4
8099,3796,1
8100,3796,2
8101,3796,3
8102,3796,4
8103,3797,1
8104,3797,2
8105,3797,3
8106,3797,4
8107,3798,1
8108,3798,2
8109,3798,3
8110,3798,4
8111,3799,1
8112,3799,2
8113,3799,3
8114,3799,4
8115,3800,1
8116,3800,2
8117,3800,3
8118,3800,4
8119,3801,1
8120,3801,2
8121,3801,3
8122,3801,4
8123,3802,1
8124,3802,2
8125,3802,3
8126,3802,4
8127,3803,1
8128,3803,2
8129,3803,3
8130,3803,4
8131,3804,1
8132,3804,2
8133,3804,3
8134,3804,4
8135,3805,1
8136,3805,2
8137,3805,3
8138,3805,4
8139,3806,1
8140,3806,2
8141,3806,3
8142,3806,4
8143,3807,1
8144,3807,2
8145,3807,3
8146,3807,4
8147,3808,1
8148,3808,2
8149,3808,3
8150,3808,4
8151,3809,1
8152,3809,2
8153,3809,3
8154,3809,4
8155,3810,1
8156,3810,2
8157,3810,3
8158,3810,4
8159,3811,1
8160,3811,2
8161,3811,3
8162,3811,4
8163,3812,1
8164,3812,2
8165,3812,3
8166,3812,4
8167,3813,1
8168,3813,2
8169,3813,3
8170,3813,4
8171,3814,1
8172,3814,2
8173,3814,3
8174,3814,4
8175,3815,1
8176,3815,2
8177,3815,3
8178,3815,4
8179,3816,1
8180,3816,2
8181,3816,3
8182,3816,4
8183,3817,1
8184,3817,2
8185,3817,3
8186,3817,4
8187,3818,1
8188,3818,2
8189,3818,3
8190,3818,4
8191,3819,1
8192,3819,2
8193,3819,3
8194,3819,4
8195,3820,1
8196,3820,2
8197,3820,3
8198,3820,4
8199,3821,1
8200,3821,2
8201,3821,3
8202,3821,4
8203,3822,1
8204,3822,2
8205,3822,3
8206,3822,4
8207,3823,1
8208,3823,2
8209,3823,3
8210,3823,4
8211,3824,1
8212,3824,2
8213,3824,3
8214,3824,4
8215,3825,1
8216,3825,2
8217,3825,3
8218,3825,4
8219,3826,1
8220,3826,2
8221,3826,3
8222,3826,4
8223,3827,1
8224,3827,2
8225,3827,3
8226,3827,4
8227,3828,1
8228,3828,2
8229,3828,3
8230,3828,4
8231,3829,1
8232,3829,2
8233,3829,3
8234,3829,4
8235,3830,1
8236,3830,2
8237,3830,3
8238,3830,4
8239,3831,1
8240,3831,2
8241,3831,3
8242,3831,4
8243,3832,1
8244,3832,2
8245,3832,3
8246,3832,4
8247,3833,1
8248,3833,2
8249,3833,3
8250,3833,4
8251,3834,1
8252,3834,2
8253,3834,3
8254,3834,4
8255,3835,1
8256,3835,2
8257,3835,3
8258,3835,4
8259,3836,1
8260,3836,2
8261,3836,3
8262,3836,4
8263,3837,1
8264,3837,2
8265,3837,3
8266,3837,4
8267,3838,1
8268,3838,2
8269,3838,3
8270,3838,4
8271,3839,1
8272,3839,2
8273,3839,3
8274,3839,4
8275,3840,1
8276,3840,2
8277,3840,3
8278,3840,4
8279,3841,1
8280,3841,2
8281,3841,3
8282,3841,4
8283,3842,1
8284,3842,2
8285,3842,3
8286,3842,4
8287,3843,1
8288,3843,2
8289,3843,3
8290,3843,4
8291,3844,1
8292,3844,2
8293,3844,3
8294,3844,4
8295,3845,1
8296,3845,2
8297,3845,3
8298,3845,4
8299,3846,1
8300,3846,2
8301,3846,3
8302,3846,4
8303,3847,1
8304,3847,2
8305,3847,3
8306,3847,4
8307,3848,1
8308,3848,2
8309,3848,3
8310,3848,4
8311,3849,1
8312,3849,2
8313,3849,3
8314,3849,4
8315,3850,1
8316,3850,2
8317,3850,3
8318,3850,4
8319,3851,1
8320,3851,2
8321,3851,3
8322,3851,4
8323,3852,1
8324,3852,2
8325,3852,3
8326,3852,4
8327,3853,1
8328,3853,2
8329,3853,3
8330,3853,4
8331,3854,1
8332,3854,2
8333,3854,3
8334,3854,4
8335,3855,1
8336,3855,2
8337,3855,3
8338,3855,4
8339,3856,1
8340,3856,2
8341,3856,3
8342,3856,4
8343,3857,1
8344,3857,2
8345,3857,3
8346,3857,4
8347,3858,1
8348,3858,2
8349,3858,3
8350,3858,4
8351,3859,1
8352,3859,2
8353,3859,3
8354,3859,4
8355,3860,1
8356,3860,2
8357,3860,3
8358,3860,4
8359,3861,1
8360,3861,2
8361,3861,3
8362,3861,4
8363,3862,1
8364,3862,2
8365,3862,3
8366,3862,4
8367,3863,1
8368,3863,2
8369,3863,3
8370,3863,4
8371,3864,1
8372,3864,2
8373,3864,3
8374,3864,4
8375,3865,1
8376,3865,2
8377,3865,3
8378,3865,4
8379,3866,1
8380,3866,2
8381,3866,3
8382,3866,4
8383,3867,1
8384,3867,2
8385,3867,3
8386,3867,4
8387,3868,1
8388,3868,2
8389,3868,3
8390,3868,4
8391,3869,1
8392,3869,2
8393,3869,3
8394,3869,4
8395,3870,1
8396,3870,2
8397,3870,3
8398,3870,4
8399,3871,1
8400,3871,2
8401,3871,3
8402,3871,4
8403,3872,1
8404,3872,2
8405,3872,3
8406,3872,4
8407,3873,1
8408,3873,2
8409,3873,3
8410,3873,4
8411,3874,1
8412,3874,2
8413,3874,3
8414,3874,4
8415,3875,1
8416,3875,2
8417,3875,3
8418,3875,4
8419,3876,1
8420,3876,2
8421,3876,3
8422,3876,4
8423,3877,1
8424,3877,2
8425,3877,3
8426,3877,4
8427,3878,1
8428,3878,2
8429,3878,3
8430,3878,4
8431,3879,1
8432,3879,2
8433,3879,3
8434,3879,4
8435,3880,1
8436,3880,2
8437,3880,3
8438,3880,4
8439,3881,1
8440,3881,2
8441,3881,3
8442,3881,4
8443,3882,1
8444,3882,2
8445,3882,3
8446,3882,4
8447,3883,1
8448,3883,2
8449,3883,3
8450,3883,4
8451,3884,1
8452,3884,2
8453,3884,3
8454,3884,4
8455,3885,1
8456,3885,2
8457,3885,3
8458,3885,4
8459,3886,1
8460,3886,2
8461,3886,3
8462,3886,4
8463,3887,1
8464,3887,2
8465,3887,3
8466,3887,4
8467,3888,1
8468,3888,2
8469,3888,3
8470,3888,4
8471,3889,1
8472,3889,2
8473,3889,3
8474,3889,4
8475,3890,1
8476,3890,2
8477,3890,3
8478,3890,4
8479,3891,1
8480,3891,2
8481,3891,3
8482,3891,4
8483,3892,1
8484,3892,2
8485,3892,3
8486,3892,4
8487,3893,1
8488,3893,2
8489,3893,3
8490,3893,4
8491,3894,1
8492,3894,2
8493,3894,3
8494,3894,4
8495,3895,1
8496,3895,2
8497,3895,3
8498,3895,4
8499,3896,1
8500,3896,2
8501,3896,3
8502,3896,4
8503,3897,1
8504,3897,2
8505,3897,3
8506,3897,4
8507,3898,1
8508,3898,2
8509,3898,3
8510,3898,4
8511,3899,1
8512,3899,2
8513,3899,3
8514,3899,4
8515,3900,1
8516,3900,2
8517,3900,3
8518,3900,4
8519,3901,1
8520,3901,2
8521,3901,3
8522,3901,4
8523,3902,1
8524,3902,2
8525,3902,3
8526,3902,4
8527,3903,1
8528,3903,2
8529,3903,3
8530,3903,4
8531,3904,1
8532,3904,2
8533,3904,3
8534,3904,4
8535,3905,1
8536,3905,2
8537,3905,3
8538,3905,4
8539,3906,1
8540,3906,2
8541,3906,3
8542,3906,4
8543,3907,1
8544,3907,2
8545,3907,3
8546,3907,4
8547,3908,1
8548,3908,2
8549,3908,3
8550,3908,4
8551,3909,1
8552,3909,2
8553,3909,3
8554,3909,4
8555,3910,1
8556,3910,2
8557,3910,3
8558,3910,4
8559,3911,1
8560,3911,2
8561,3911,3
8562,3911,4
8563,3912,1
8564,3912,2
8565,3912,3
8566,3912,4
8567,3913,1
8568,3913,2
8569,3913,3
8570,3913,4
8571,3914,1
8572,3914,2
8573,3914,3
8574,3914,4
8575,3915,1
8576,3915,2
8577,3915,3
8578,3915,4
8579,3916,1
8580,3916,2
8581,3916,3
8582,3916,4
8583,3917,1
8584,3917,2
8585,3917,3
8586,3917,4
8587,3918,1
8588,3918,2
8589,3918,3
8590,3918,4
8591,3919,1
8592,3919,2
8593,3919,3
8594,3919,4
8595,3920,1
8596,3920,2
8597,3920,3
8598,3920,4
8599,3921,1
8600,3921,2
8601,3921,3
8602,3921,4
8603,3922,1
8604,3922,2
8605,3922,3
8606,3922,4
8607,3923,1
8608,3923,2
8609,3923,3
8610,3923,4
8611,3924,1
8612,3924,2
8613,3924,3
8614,3924,4
8615,3925,1
8616,3925,2
8617,3925,3
8618,3925,4
8619,3926,1
8620,3926,2
8621,3926,3
8622,3926,4
8623,3927,1
8624,3927,2
8625,3927,3
8626,3927,4
8627,3928,1
8628,3928,2
8629,3928,3
8630,3928,4
8631,3929,1
8632,3929,2
8633,3929,3
8634,3929,4
8635,3930,1
8636,3930,2
8637,3930,3
8638,3930,4
8639,3931,1
8640,3931,2
8641,3931,3
8642,3931,4
8643,3932,1
8644,3932,2
8645,3932,3
8646,3932,4
8647,3933,1
8648,3933,2
8649,3933,3
8650,3933,4
8651,3934,1
8652,3934,2
8653,3934,3
8654,3934,4
8655,3935,1
8656,3935,2
8657,3935,3
8658,3935,4
8659,3936,1
8660,3936,2
8661,3936,3
8662,3936,4
8663,3937,1
8664,3937,2
8665,3937,3
8666,3937,4
8667,3938,1
8668,3938,2
8669,3938,3
8670,3938,4
8671,3939,1
8672,3939,2
8673,3939,3
8674,3939,4
8675,3940,1
8676,3940,2
8677,3940,3
8678,3940,4
8679,3941,1
8680,3941,2
8681,3941,3
8682,3941,4
8683,3942,1
8684,3942,2
8685,3942,3
8686,3942,4
8687,3943,1
8688,3943,2
8689,3943,3
8690,3943,4
8691,3944,1
8692,3944,2
8693,3944,3
8694,3944,4
8695,3945,1
8696,3945,2
8697,3945,3
8698,3945,4
8699,3946,1
8700,3946,2
8701,3946,3
8702,3946,4
8703,3947,1
8704,3947,2
8705,3947,3
8706,3947,4
8707,3948,1
8708,3948,2
8709,3948,3
8710,3948,4
8711,3949,1
8712,3949,2
8713,3949,3
8714,3949,4
8715,3950,1
8716,3950,2
8717,3950,3
8718,3950,4
8719,3951,1
8720,3951,2
8721,3951,3
8722,3951,4
8723,3952,1
8724,3952,2
8725,3952,3
8726,3952,4
8727,3953,1
8728,3953,2
8729,3953,3
8730,3953,4
8731,3954,1
8732,3954,2
8733,3954,3
8734,3954,4
8735,3955,1
8736,3955,2
8737,3955,3
8738,3955,4
8739,3956,1
8740,3956,2
8741,3956,3
8742,3956,4
8743,3957,1
8744,3957,2
8745,3957,3
8746,3957,4
8747,3958,1
8748,3958,2
8749,3958,3
8750,3958,4
8751,3959,1
8752,3959,2
8753,3959,3
8754,3959,4
8755,3960,1
8756,3960,2
8757,3960,3
8758,3960,4
8759,3961,1
8760,3961,2
8761,3961,3
8762,3961,4
8763,3962,1
8764,3962,2
8765,3962,3
8766,3962,4
8767,3963,1
8768,3963,2
8769,3963,3
8770,3963,4
8771,3964,1
8772,3964,2
8773,3964,3
8774,3964,4
8775,3965,1
8776,3965,2
8777,3965,3
8778,3965,4
8779,3966,1
8780,3966,2
8781,3966,3
8782,3966,4
8783,3967,1
8784,3967,2
8785,3967,3
8786,3967,4
8787,3968,1
8788,3968,2
8789,3968,3
8790,3968,4
8791,3969,1
8792,3969,2
8793,3969,3
8794,3969,4
8795,3970,1
8796,3970,2
8797,3970,3
8798,3970,4
8799,3971,1
8800,3971,2
8801,3971,3
8802,3971,4
8803,3972,1
8804,3972,2
8805,3972,3
8806,3972,4
8807,3973,1
8808,3973,2
8809,3973,3
8810,3973,4
8811,3974,1
8812,3974,2
8813,3974,3
8814,3974,4
8815,3975,1
8816,3975,2
8817,3975,3
8818,3975,4
8819,3976,1
8820,3976,2
8821,3976,3
8822,3976,4
8823,3977,1
8824,3977,2
8825,3977,3
8826,3977,4
8827,3978,1
8828,3978,2
8829,3978,3
8830,3978,4
8831,3979,1
8832,3979,2
8833,3979,3
8834,3979,4
8835,3980,1
8836,3980,2
8837,3980,3
8838,3980,4
8839,3981,1
8840,3981,2
8841,3981,3
8842,3981,4
8843,3982,1
8844,3982,2
8845,3982,3
8846,3982,4
8847,3983,1
8848,3983,2
8849,3983,3
8850,3983,4
8851,3984,1
8852,3984,2
8853,3984,3
8854,3984,4
8855,3985,1
8856,3985,2
8857,3985,3
8858,3985,4
8859,3986,1
8860,3986,2
8861,3986,3
8862,3986,4
8863,3987,1
8864,3987,2
8865,3987,3
8866,3987,4
8867,3988,1
8868,3988,2
8869,3988,3
8870,3988,4
8871,3989,1
8872,3989,2
8873,3989,3
8874,3989,4
8875,3990,1
8876,3990,2
8877,3990,3
8878,3990,4
8879,3991,1
8880,3991,2
8881,3991,3
8882,3991,4
8883,3992,1
8884,3992,2
8885,3992,3
8886,3992,4
8887,3993,1
8888,3993,2
8889,3993,3
8890,3993,4
8891,3994,1
8892,3994,2
8893,3994,3
8894,3994,4
8895,3995,1
8896,3995,2
8897,3995,3
8898,3995,4
8899,3996,1
8900,3996,2
8901,3996,3
8902,3996,4
8903,3997,1
8904,3997,2
8905,3997,3
8906,3997,4
8907,3998,1
8908,3998,2
8909,3998,3
8910,3998,4
8911,3999,1
8912,3999,2
8913,3999,3
8914,3999,4
8915,4000,1
8916,4000,2
8917,4000,3
8918,4000,4
8919,4001,1
8920,4001,2
8921,4001,3
8922,4001,4
8923,4002,1
8924,4002,2
8925,4002,3
8926,4002,4
8927,4003,1
8928,4003,2
8929,4003,3
8930,4003,4
8931,4004,1
8932,4004,2
8933,4004,3
8934,4004,4
8935,4005,1
8936,4005,2
8937,4005,3
8938,4005,4
8939,4006,1
8940,4006,2
8941,4006,3
8942,4006,4
8943,4007,1
8944,4007,2
8945,4007,3
8946,4007,4
8947,4008,1
8948,4008,2
8949,4008,3
8950,4008,4
8951,4009,1
8952,4009,2
8953,4009,3
8954,4009,4
8955,4010,1
8956,4010,2
8957,4010,3
8958,4010,4
8959,4011,1
8960,4011,2
8961,4011,3
8962,4011,4
8963,4012,1
8964,4012,2
8965,4012,3
8966,4012,4
8967,4013,1
8968,4013,2
8969,4013,3
8970,4013,4
8971,4014,1
8972,4014,2
8973,4014,3
8974,4014,4
8975,4015,1
8976,4015,2
8977,4015,3
8978,4015,4
8979,4016,1
8980,4016,2
8981,4016,3
8982,4016,4
8983,4017,1
8984,4017,2
8985,4017,3
8986,4017,4
8987,4018,1
8988,4018,2
8989,4018,3
8990,4018,4
8991,4019,1
8992,4019,2
8993,4019,3
8994,4019,4
8995,4020,1
8996,4020,2
8997,4020,3
8998,4020,4
8999,4021,1
9000,4021,2
9001,4021,3
9002,4021,4
9003,4022,1
9004,4022,2
9005,4022,3
9006,4022,4
9007,4023,1
9008,4023,2
9009,4023,3
9010,4023,4
9011,4024,1
9012,4024,2
9013,4024,3
9014,4024,4
9015,4025,1
