from_agg_id,level_id,to_agg_id
662,2,314
663,2,314
664,2,314
665,2,315
666,2,315
667,2,315
668,2,316
669,2,316
670,2,316
671,2,317
672,2,317
673,2,317
674,2,318
675,2,318
676,2,318
677,2,319
678,2,319
679,2,319
680,2,320
681,2,320
682,2,320
683,2,321
684,2,321
685,2,321
686,2,322
687,2,322
688,2,322
689,2,323
690,2,323
691,2,323
692,2,324
693,2,324
694,2,324
695,2,325
696,2,325
697,2,325
698,2,326
699,2,326
700,2,326
701,2,327
702,2,327
703,2,327
704,2,328
705,2,328
706,2,328
707,2,329
708,2,329
709,2,329
710,2,330
711,2,330
712,2,330
713,2,331
714,2,331
715,2,331
716,2,332
717,2,332
718,2,332
719,2,333
720,2,333
721,2,333
722,2,334
723,2,334
724,2,334
725,2,335
726,2,335
727,2,335
728,2,336
729,2,336
730,2,336
731,2,337
732,2,337
733,2,337
734,2,338
735,2,338
736,2,338
737,2,339
738,2,339
739,2,339
740,2,340
741,2,340
742,2,340
743,2,341
744,2,341
745,2,341
746,2,342
747,2,342
748,2,342
749,2,343
750,2,343
751,2,343
752,2,344
753,2,344
754,2,344
755,2,345
756,2,345
757,2,345
758,2,346
759,2,346
760,2,346
761,2,347
762,2,347
763,2,347
764,2,348
765,2,348
766,2,348
767,2,349
768,2,349
769,2,349
770,2,350
771,2,350
772,2,350
773,2,351
774,2,351
775,2,351
776,2,352
777,2,352
778,2,352
779,2,353
780,2,353
781,2,353
782,2,354
783,2,354
784,2,354
785,2,355
786,2,355
787,2,355
788,2,356
789,2,356
790,2,356
791,2,357
792,2,357
793,2,357
794,2,358
795,2,358
796,2,358
797,2,359
798,2,359
799,2,359
800,2,360
801,2,360
802,2,360
803,2,361
804,2,361
805,2,361
806,2,362
807,2,362
808,2,362
809,2,363
810,2,363
811,2,363
812,2,364
813,2,364
814,2,364
815,2,365
816,2,365
817,2,365
818,2,366
819,2,366
820,2,366
821,2,367
822,2,367
823,2,367
824,2,368
825,2,368
826,2,368
827,2,369
828,2,369
829,2,369
830,2,370
831,2,370
832,2,370
833,2,371
834,2,371
835,2,371
836,2,372
837,2,372
838,2,372
839,2,373
840,2,373
841,2,373
842,2,374
843,2,374
844,2,374
845,2,375
846,2,375
847,2,375
848,2,376
849,2,376
850,2,376
851,2,377
852,2,377
853,2,377
854,2,378
855,2,378
856,2,378
857,2,379
858,2,379
859,2,379
860,2,380
861,2,380
862,2,380
863,2,381
864,2,381
865,2,381
866,2,382
867,2,382
868,2,382
869,2,383
870,2,383
871,2,383
872,2,384
873,2,384
874,2,384
875,2,385
876,2,385
877,2,385
878,2,386
879,2,386
880,2,386
881,2,387
882,2,387
883,2,387
884,2,388
885,2,388
886,2,388
887,2,389
888,2,389
889,2,389
890,2,390
891,2,390
892,2,390
893,2,391
894,2,391
895,2,391
896,2,392
897,2,392
898,2,392
899,2,393
900,2,393
901,2,393
902,2,394
903,2,394
904,2,394
905,2,395
906,2,395
907,2,395
908,2,396
909,2,396
910,2,396
911,2,397
912,2,397
913,2,397
914,2,398
915,2,398
916,2,398
917,2,399
918,2,399
919,2,399
920,2,400
921,2,400
922,2,400
923,2,401
924,2,401
925,2,401
926,2,402
927,2,402
928,2,402
929,2,403
930,2,403
931,2,403
932,2,404
933,2,404
934,2,404
935,2,405
936,2,405
937,2,405
938,2,406
939,2,406
940,2,406
941,2,407
942,2,407
943,2,407
944,2,408
945,2,408
946,2,408
947,2,409
948,2,409
949,2,409
950,2,410
951,2,410
952,2,410
953,2,411
954,2,411
955,2,411
956,2,412
957,2,412
958,2,412
959,2,413
960,2,413
961,2,413
962,2,414
963,2,414
964,2,414
965,2,415
966,2,415
967,2,415
968,2,416
969,2,416
970,2,416
971,2,417
972,2,417
973,2,417
974,2,418
975,2,418
976,2,418
977,2,419
978,2,419
979,2,419
980,2,420
981,2,420
982,2,420
983,2,421
984,2,421
985,2,421
986,2,422
987,2,422
988,2,422
989,2,423
990,2,423
991,2,423
992,2,424
993,2,424
994,2,424
995,2,425
996,2,425
997,2,425
998,2,426
999,2,426
1000,2,426
1001,2,427
1002,2,427
1003,2,427
1004,2,428
1005,2,428
1006,2,428
1007,2,429
1008,2,429
1009,2,429
1010,2,430
1011,2,430
1012,2,430
1013,2,431
1014,2,431
1015,2,431
1016,2,432
1017,2,432
1018,2,432
1019,2,433
1020,2,433
1021,2,433
1022,2,434
1023,2,434
1024,2,434
1025,2,435
1026,2,435
1027,2,435
1028,2,436
1029,2,436
1030,2,436
1031,2,437
1032,2,437
1033,2,437
1034,2,438
1035,2,438
1036,2,438
1037,2,439
1038,2,439
1039,2,439
1040,2,440
1041,2,440
1042,2,440
1043,2,441
1044,2,441
1045,2,441
1046,2,442
1047,2,442
1048,2,442
1049,2,443
1050,2,443
1051,2,443
1052,2,444
1053,2,444
1054,2,444
1055,2,445
1056,2,445
1057,2,445
1058,2,446
1059,2,446
1060,2,446
1061,2,447
1062,2,447
1063,2,447
1064,2,448
1065,2,448
1066,2,448
1067,2,449
1068,2,449
1069,2,449
1070,2,450
1071,2,450
1072,2,450
1073,2,451
1074,2,451
1075,2,451
1076,2,452
1077,2,452
1078,2,452
1079,2,453
1080,2,453
1081,2,453
1082,2,454
1083,2,454
1084,2,454
1085,2,455
1086,2,455
1087,2,455
1088,2,456
1089,2,456
1090,2,456
1091,2,457
1092,2,457
1093,2,457
1094,2,458
1095,2,458
1096,2,458
1097,2,459
1098,2,459
1099,2,459
1100,2,460
1101,2,460
1102,2,460
1103,2,461
1104,2,461
1105,2,461
1106,2,462
1107,2,462
1108,2,462
1109,2,463
1110,2,463
1111,2,463
1112,2,464
1113,2,464
1114,2,464
1115,2,465
1116,2,465
1117,2,465
1118,2,466
1119,2,466
1120,2,466
1121,2,467
1122,2,467
1123,2,467
1124,2,468
1125,2,468
1126,2,468
1127,2,469
1128,2,469
1129,2,469
1130,2,470
1131,2,470
1132,2,470
1133,2,471
1134,2,471
1135,2,471
1136,2,472
1137,2,472
1138,2,472
1139,2,473
1140,2,473
1141,2,473
1142,2,474
1143,2,474
1144,2,474
1145,2,475
1146,2,475
1147,2,475
1148,2,476
1149,2,476
1150,2,476
1151,2,477
1152,2,477
1153,2,477
1154,2,478
1155,2,478
1156,2,478
1157,2,479
1158,2,479
1159,2,479
1160,2,480
1161,2,480
1162,2,480
1163,2,481
1164,2,481
1165,2,481
1166,2,482
1167,2,482
1168,2,482
1169,2,483
1170,2,483
1171,2,483
1172,2,484
1173,2,484
1174,2,484
1175,2,485
1176,2,485
1177,2,485
1178,2,486
1179,2,486
1180,2,486
1181,2,487
1182,2,487
1183,2,487
1184,2,488
1185,2,488
1186,2,488
1187,2,489
1188,2,489
1189,2,489
1190,2,490
1191,2,490
1192,2,490
1193,2,491
1194,2,491
1195,2,491
1196,2,492
1197,2,492
1198,2,492
1199,2,493
1200,2,493
1201,2,493
1202,2,494
1203,2,494
1204,2,494
1205,2,495
1206,2,495
1207,2,495
1208,2,496
1209,2,496
1210,2,496
1211,2,497
1212,2,497
1213,2,497
1214,2,498
1215,2,498
1216,2,498
1217,2,499
1218,2,499
1219,2,499
1220,2,500
1221,2,500
1222,2,500
1223,2,501
1224,2,501
1225,2,501
1226,2,502
1227,2,502
1228,2,502
1229,2,503
1230,2,503
1231,2,503
1232,2,504
1233,2,504
1234,2,504
1235,2,505
1236,2,505
1237,2,505
1238,2,506
1239,2,506
1240,2,506
1241,2,507
1242,2,507
1243,2,507
1244,2,508
1245,2,508
1246,2,508
1247,2,509
1248,2,509
1249,2,509
1250,2,510
1251,2,510
1252,2,510
1253,2,511
1254,2,511
1255,2,511
1256,2,512
1257,2,512
1258,2,512
1259,2,513
1260,2,513
1261,2,513
1262,2,514
1263,2,514
1264,2,514
1265,2,515
1266,2,515
1267,2,515
1268,2,516
1269,2,516
1270,2,516
1271,2,517
1272,2,517
1273,2,517
1274,2,518
1275,2,518
1276,2,518
1277,2,519
1278,2,519
1279,2,519
1280,2,520
1281,2,520
1282,2,520
1283,2,521
1284,2,521
1285,2,521
1286,2,522
1287,2,522
1288,2,522
1289,2,523
1290,2,523
1291,2,523
1292,2,524
1293,2,524
1294,2,524
1295,2,525
1296,2,525
1297,2,525
1298,2,526
1299,2,526
1300,2,526
1301,2,527
1302,2,527
1303,2,527
1304,2,528
1305,2,528
1306,2,528
1307,2,529
1308,2,529
1309,2,529
1310,2,530
1311,2,530
1312,2,530
1313,2,531
1314,2,531
1315,2,531
1316,2,532
1317,2,532
1318,2,532
1319,2,533
1320,2,533
1321,2,533
1322,2,534
1323,2,534
1324,2,534
1325,2,535
1326,2,535
1327,2,535
1328,2,536
1329,2,536
1330,2,536
1331,2,537
1332,2,537
1333,2,537
1334,2,538
1335,2,538
1336,2,538
1337,2,539
1338,2,539
1339,2,539
1340,2,540
1341,2,540
1342,2,540
1343,2,541
1344,2,541
1345,2,541
1346,2,542
1347,2,542
1348,2,542
1349,2,543
1350,2,543
1351,2,543
1352,2,544
1353,2,544
1354,2,544
1355,2,545
1356,2,545
1357,2,545
1358,2,546
1359,2,546
1360,2,546
1361,2,547
1362,2,547
1363,2,547
1364,2,548
1365,2,548
1366,2,548
1367,2,549
1368,2,549
1369,2,549
1370,2,550
1371,2,550
1372,2,550
1373,2,551
1374,2,551
1375,2,551
1376,2,552
1377,2,552
1378,2,552
1379,2,553
1380,2,553
1381,2,553
1382,2,554
1383,2,554
1384,2,554
1385,2,555
1386,2,555
1387,2,555
1388,2,556
1389,2,556
1390,2,556
1391,2,557
1392,2,557
1393,2,557
1394,2,558
1395,2,558
1396,2,558
1397,2,559
1398,2,559
1399,2,559
1400,2,560
1401,2,560
1402,2,560
1403,2,561
1404,2,561
1405,2,561
1406,2,562
1407,2,562
1408,2,562
1409,2,563
1410,2,563
1411,2,563
1412,2,564
1413,2,564
1414,2,564
1415,2,565
1416,2,565
1417,2,565
1418,2,566
1419,2,566
1420,2,566
1421,2,567
1422,2,567
1423,2,567
1424,2,568
1425,2,568
1426,2,568
1427,2,569
1428,2,569
1429,2,569
1430,2,570
1431,2,570
1432,2,570
1433,2,571
1434,2,571
1435,2,571
1436,2,572
1437,2,572
1438,2,572
1439,2,573
1440,2,573
1441,2,573
1442,2,574
1443,2,574
1444,2,574
1445,2,575
1446,2,575
1447,2,575
1448,2,576
1449,2,576
1450,2,576
1451,2,577
1452,2,577
1453,2,577
1454,2,578
1455,2,578
1456,2,578
1457,2,579
1458,2,579
1459,2,579
1460,2,580
1461,2,580
1462,2,580
1463,2,581
1464,2,581
1465,2,581
1466,2,582
1467,2,582
1468,2,582
1469,2,583
1470,2,583
1471,2,583
1472,2,584
1473,2,584
1474,2,584
1475,2,585
1476,2,585
1477,2,585
1478,2,586
1479,2,586
1480,2,586
1481,2,587
1482,2,587
1483,2,587
1484,2,588
1485,2,588
1486,2,588
1487,2,589
1488,2,589
1489,2,589
1490,2,590
1491,2,590
1492,2,590
1493,2,591
1494,2,591
1495,2,591
1496,2,592
1497,2,592
1498,2,592
1499,2,593
1500,2,593
1501,2,593
1502,2,594
1503,2,594
1504,2,594
1505,2,595
1506,2,595
1507,2,595
1508,2,596
1509,2,596
1510,2,596
1511,2,597
1512,2,597
1513,2,597
1514,2,598
1515,2,598
1516,2,598
1517,2,599
1518,2,599
1519,2,599
1520,2,600
1521,2,600
1522,2,600
1523,2,601
1524,2,601
1525,2,601
1526,2,602
1527,2,602
1528,2,602
1529,2,603
1530,2,603
1531,2,603
1532,2,604
1533,2,604
1534,2,604
1535,2,605
1536,2,605
1537,2,605
1538,2,606
1539,2,606
1540,2,606
1541,2,607
1542,2,607
1543,2,607
1544,2,608
1545,2,608
1546,2,608
1547,2,609
1548,2,609
1549,2,609
1550,2,610
1551,2,610
1552,2,610
1553,2,611
1554,2,611
1555,2,611
1556,2,612
1557,2,612
1558,2,612
1559,2,613
1560,2,613
1561,2,613
1562,2,614
1563,2,614
1564,2,614
1565,2,615
1566,2,615
1567,2,615
1568,2,616
1569,2,616
1570,2,616
1571,2,617
1572,2,617
1573,2,617
1574,2,618
1575,2,618
1576,2,618
1577,2,619
1578,2,619
1579,2,619
1580,2,620
1581,2,620
1582,2,620
1583,2,621
1584,2,621
1585,2,621
1586,2,622
1587,2,622
1588,2,622
1589,2,623
1590,2,623
1591,2,623
1592,2,624
1593,2,624
1594,2,624
1595,2,625
1596,2,625
1597,2,625
1598,2,626
1599,2,626
1600,2,626
1601,2,627
1602,2,627
1603,2,627
1604,2,628
1605,2,628
1606,2,628
1607,2,629
1608,2,629
1609,2,629
1610,2,630
1611,2,630
1612,2,630
1613,2,631
1614,2,631
1615,2,631
1616,2,632
1617,2,632
1618,2,632
1619,2,633
1620,2,633
1621,2,633
1622,2,634
1623,2,634
1624,2,634
1625,2,635
1626,2,635
1627,2,635
1628,2,636
1629,2,636
1630,2,636
1631,2,637
1632,2,637
1633,2,637
1634,2,638
1635,2,638
1636,2,638
1637,2,639
1638,2,639
1639,2,639
1640,2,640
1641,2,640
1642,2,640
1643,2,641
1644,2,641
1645,2,641
1646,2,642
1647,2,642
1648,2,642
1649,2,643
1650,2,643
1651,2,643
1652,2,644
1653,2,644
1654,2,644
1655,2,645
1656,2,645
1657,2,645
1658,2,646
1659,2,646
1660,2,646
1661,2,647
1662,2,647
1663,2,647
1664,2,648
1665,2,648
1666,2,648
1667,2,649
1668,2,649
1669,2,649
1670,2,650
1671,2,650
1672,2,650
1673,2,651
1674,2,651
1675,2,651
1676,2,652
1677,2,652
1678,2,652
1679,2,653
1680,2,653
1681,2,653
1682,2,654
1683,2,654
1684,2,654
1685,2,655
1686,2,655
1687,2,655
1688,2,656
1689,2,656
1690,2,656
1691,2,657
1692,2,657
1693,2,657
1694,2,658
1695,2,658
1696,2,658
1697,2,659
1698,2,659
1699,2,659
1700,2,660
1701,2,660
1702,2,660
1703,2,661
1704,2,661
1705,2,661
1706,2,662
1707,2,662
1708,2,662
1709,2,663
1710,2,663
1711,2,663
1712,2,664
1713,2,664
1714,2,664
1715,2,665
1716,2,665
1717,2,665
1718,2,666
1719,2,666
1720,2,666
1721,2,667
1722,2,667
1723,2,667
1724,2,668
1725,2,668
1726,2,668
1727,2,669
1728,2,669
1729,2,669
1730,2,670
1731,2,670
1732,2,670
1733,2,671
1734,2,671
1735,2,671
1736,2,672
1737,2,672
1738,2,672
1739,2,673
1740,2,673
1741,2,673
1742,2,674
1743,2,674
1744,2,674
1745,2,675
1746,2,675
1747,2,675
1748,2,676
1749,2,676
1750,2,676
1751,2,677
1752,2,677
1753,2,677
1754,2,678
1755,2,678
1756,2,678
1757,2,679
1758,2,679
1759,2,679
1760,2,680
1761,2,680
1762,2,680
1763,2,681
1764,2,681
1765,2,681
1766,2,682
1767,2,682
1768,2,682
1769,2,683
1770,2,683
1771,2,683
1772,2,684
1773,2,684
1774,2,684
1775,2,685
1776,2,685
1777,2,685
1778,2,686
1779,2,686
1780,2,686
1781,2,687
1782,2,687
1783,2,687
1784,2,688
1785,2,688
1786,2,688
1787,2,689
1788,2,689
1789,2,689
1790,2,690
1791,2,690
1792,2,690
1793,2,691
1794,2,691
1795,2,691
1796,2,692
1797,2,692
1798,2,692
1799,2,693
1800,2,693
1801,2,693
1802,2,694
1803,2,694
1804,2,694
1805,2,695
1806,2,695
1807,2,695
1808,2,696
1809,2,696
1810,2,696
1811,2,697
1812,2,697
1813,2,697
1814,2,698
1815,2,698
1816,2,698
1817,2,699
1818,2,699
1819,2,699
1820,2,700
1821,2,700
1822,2,700
1823,2,701
1824,2,701
1825,2,701
1826,2,702
1827,2,702
1828,2,702
1829,2,703
1830,2,703
1831,2,703
1832,2,704
1833,2,704
1834,2,704
1835,2,705
1836,2,705
1837,2,705
1838,2,706
1839,2,706
1840,2,706
1841,2,707
1842,2,707
1843,2,707
1844,2,708
1845,2,708
1846,2,708
1847,2,709
1848,2,709
1849,2,709
1850,2,710
1851,2,710
1852,2,710
1853,2,711
1854,2,711
1855,2,711
1856,2,712
1857,2,712
1858,2,712
1859,2,713
1860,2,713
1861,2,713
1862,2,714
1863,2,714
1864,2,714
1865,2,715
1866,2,715
1867,2,715
1868,2,716
1869,2,716
1870,2,716
1871,2,717
1872,2,717
1873,2,717
1874,2,718
1875,2,718
1876,2,718
1877,2,719
1878,2,719
1879,2,719
1880,2,720
1881,2,720
1882,2,720
1883,2,721
1884,2,721
1885,2,721
1886,2,722
1887,2,722
1888,2,722
1889,2,723
1890,2,723
1891,2,723
1892,2,724
1893,2,724
1894,2,724
1895,2,725
1896,2,725
1897,2,725
1898,2,726
1899,2,726
1900,2,726
1901,2,727
1902,2,727
1903,2,727
1904,2,728
1905,2,728
1906,2,728
1907,2,729
1908,2,729
1909,2,729
1910,2,730
1911,2,730
1912,2,730
1913,2,731
1914,2,731
1915,2,731
1916,2,732
1917,2,732
1918,2,732
1919,2,733
1920,2,733
1921,2,733
1922,2,734
1923,2,734
1924,2,734
1925,2,735
1926,2,735
1927,2,735
1928,2,736
1929,2,736
1930,2,736
1931,2,737
1932,2,737
1933,2,737
1934,2,738
1935,2,738
1936,2,738
1937,2,739
1938,2,739
1939,2,739
1940,2,740
1941,2,740
1942,2,740
1943,2,741
1944,2,741
1945,2,741
1946,2,742
1947,2,742
1948,2,742
1949,2,743
1950,2,743
1951,2,743
1952,2,744
1953,2,744
1954,2,744
1955,2,745
1956,2,745
1957,2,745
1958,2,746
1959,2,746
1960,2,746
1961,2,747
1962,2,747
1963,2,747
1964,2,748
1965,2,748
1966,2,748
1967,2,749
1968,2,749
1969,2,749
1970,2,750
1971,2,750
1972,2,750
1973,2,751
1974,2,751
1975,2,751
1976,2,752
1977,2,752
1978,2,752
1979,2,753
1980,2,753
1981,2,753
1982,2,754
1983,2,754
1984,2,754
1985,2,755
1986,2,755
1987,2,755
1988,2,756
1989,2,756
1990,2,756
1991,2,757
1992,2,757
1993,2,757
1994,2,758
1995,2,758
1996,2,758
1997,2,759
1998,2,759
1999,2,759
2000,2,760
2001,2,760
2002,2,760
2003,2,761
2004,2,761
2005,2,761
2006,2,762
2007,2,762
2008,2,762
2009,2,763
2010,2,763
2011,2,763
2012,2,764
2013,2,764
2014,2,764
2015,2,765
2016,2,765
2017,2,765
2018,2,766
2019,2,766
2020,2,766
2021,2,767
2022,2,767
2023,2,767
2024,2,768
2025,2,768
2026,2,768
2027,2,769
2028,2,769
2029,2,769
2030,2,770
2031,2,770
2032,2,770
2033,2,771
2034,2,771
2035,2,771
2036,2,772
2037,2,772
2038,2,772
2039,2,773
2040,2,773
2041,2,773
2042,2,774
2043,2,774
2044,2,774
2045,2,775
2046,2,775
2047,2,775
2048,2,776
2049,2,776
2050,2,776
2051,2,777
2052,2,777
2053,2,777
2054,2,778
2055,2,778
2056,2,778
2057,2,779
2058,2,779
2059,2,779
2060,2,780
2061,2,780
2062,2,780
2063,2,781
2064,2,781
2065,2,781
2066,2,782
2067,2,782
2068,2,782
2069,2,783
2070,2,783
2071,2,783
2072,2,784
2073,2,784
2074,2,784
2075,2,785
2076,2,785
2077,2,785
2078,2,786
2079,2,786
2080,2,786
2081,2,787
2082,2,787
2083,2,787
2084,2,788
2085,2,788
2086,2,788
2087,2,789
2088,2,789
2089,2,789
2090,2,790
2091,2,790
2092,2,790
2093,2,791
2094,2,791
2095,2,791
2096,2,792
2097,2,792
2098,2,792
2099,2,793
2100,2,793
2101,2,793
2102,2,794
2103,2,794
2104,2,794
2105,2,795
2106,2,795
2107,2,795
2108,2,796
2109,2,796
2110,2,796
2111,2,797
2112,2,797
2113,2,797
2114,2,798
2115,2,798
2116,2,798
2117,2,799
2118,2,799
2119,2,799
2120,2,800
2121,2,800
2122,2,800
2123,2,801
2124,2,801
2125,2,801
2126,2,802
2127,2,802
2128,2,802
2129,2,803
2130,2,803
2131,2,803
2132,2,804
2133,2,804
2134,2,804
2135,2,805
2136,2,805
2137,2,805
2138,2,806
2139,2,806
2140,2,806
2141,2,807
2142,2,807
2143,2,807
2144,2,808
2145,2,808
2146,2,808
2147,2,809
2148,2,809
2149,2,809
2150,2,810
2151,2,810
2152,2,810
2153,2,811
2154,2,811
2155,2,811
2156,2,812
2157,2,812
2158,2,812
2159,2,813
2160,2,813
2161,2,813
2162,2,814
2163,2,814
2164,2,814
2165,2,815
2166,2,815
2167,2,815
2168,2,816
2169,2,816
2170,2,816
2171,2,817
2172,2,817
2173,2,817
2174,2,818
2175,2,818
2176,2,818
2177,2,819
2178,2,819
2179,2,819
2180,2,820
2181,2,820
2182,2,820
2183,2,821
2184,2,821
2185,2,821
2186,2,822
2187,2,822
2188,2,822
2189,2,823
2190,2,823
2191,2,823
2192,2,824
2193,2,824
2194,2,824
2195,2,825
2196,2,825
2197,2,825
2198,2,826
2199,2,826
2200,2,826
2201,2,827
2202,2,827
2203,2,827
2204,2,828
2205,2,828
2206,2,828
2207,2,829
2208,2,829
2209,2,829
2210,2,830
2211,2,830
2212,2,830
2213,2,831
2214,2,831
2215,2,831
2216,2,832
2217,2,832
2218,2,832
2219,2,833
2220,2,833
2221,2,833
2222,2,834
2223,2,834
2224,2,834
2225,2,835
2226,2,835
2227,2,835
2228,2,836
2229,2,836
2230,2,836
2231,2,837
2232,2,837
2233,2,837
2234,2,838
2235,2,838
2236,2,838
2237,2,839
2238,2,839
2239,2,839
2240,2,840
2241,2,840
2242,2,840
2243,2,841
2244,2,841
2245,2,841
2246,2,842
2247,2,842
2248,2,842
2249,2,843
2250,2,843
2251,2,843
2252,2,844
2253,2,844
2254,2,844
2255,2,845
2256,2,845
2257,2,845
2258,2,846
2259,2,846
2260,2,846
2261,2,847
2262,2,847
2263,2,847
2264,2,848
2265,2,848
2266,2,848
2267,2,849
2268,2,849
2269,2,849
2270,2,850
2271,2,850
2272,2,850
2273,2,851
2274,2,851
2275,2,851
2276,2,852
2277,2,852
2278,2,852
2279,2,853
2280,2,853
2281,2,853
2282,2,854
2283,2,854
2284,2,854
2285,2,855
2286,2,855
2287,2,855
2288,2,856
2289,2,856
2290,2,856
2291,2,857
2292,2,857
2293,2,857
2294,2,858
2295,2,858
2296,2,858
2297,2,859
2298,2,859
2299,2,859
2300,2,860
2301,2,860
2302,2,860
2303,2,861
2304,2,861
2305,2,861
2306,2,862
2307,2,862
2308,2,862
2309,2,863
2310,2,863
2311,2,863
2312,2,864
2313,2,864
2314,2,864
2315,2,865
2316,2,865
2317,2,865
2318,2,866
2319,2,866
2320,2,866
2321,2,867
2322,2,867
2323,2,867
2324,2,868
2325,2,868
2326,2,868
2327,2,869
2328,2,869
2329,2,869
2330,2,870
2331,2,870
2332,2,870
2333,2,871
2334,2,871
2335,2,871
2336,2,872
2337,2,872
2338,2,872
2339,2,873
2340,2,873
2341,2,873
2342,2,874
2343,2,874
2344,2,874
2345,2,875
2346,2,875
2347,2,875
2348,2,876
2349,2,876
2350,2,876
2351,2,877
2352,2,877
2353,2,877
2354,2,878
2355,2,878
2356,2,878
2357,2,879
2358,2,879
2359,2,879
2360,2,880
2361,2,880
2362,2,880
2363,2,881
2364,2,881
2365,2,881
2366,2,882
2367,2,882
2368,2,882
2369,2,883
2370,2,883
2371,2,883
2372,2,884
2373,2,884
2374,2,884
2375,2,885
2376,2,885
2377,2,885
2378,2,886
2379,2,886
2380,2,886
2381,2,887
2382,2,887
2383,2,887
2384,2,888
2385,2,888
2386,2,888
2387,2,889
2388,2,889
2389,2,889
2390,2,890
2391,2,890
2392,2,890
2393,2,891
2394,2,891
2395,2,891
2396,2,892
2397,2,892
2398,2,892
2399,2,893
2400,2,893
2401,2,893
2402,2,894
2403,2,894
2404,2,894
2405,2,895
2406,2,895
2407,2,895
2408,2,896
2409,2,896
2410,2,896
2411,2,897
2412,2,897
2413,2,897
2414,2,898
2415,2,898
2416,2,898
2417,2,899
2418,2,899
2419,2,899
2420,2,900
2421,2,900
2422,2,900
2423,2,901
2424,2,901
2425,2,901
2426,2,902
2427,2,902
2428,2,902
2429,2,903
2430,2,903
2431,2,903
2432,2,904
2433,2,904
2434,2,904
2435,2,905
2436,2,905
2437,2,905
2438,2,906
2439,2,906
2440,2,906
2441,2,907
2442,2,907
2443,2,907
2444,2,908
2445,2,908
2446,2,908
2447,2,909
2448,2,909
2449,2,909
2450,2,910
2451,2,910
2452,2,910
2453,2,911
2454,2,911
2455,2,911
2456,2,912
2457,2,912
2458,2,912
2459,2,913
2460,2,913
2461,2,913
2462,2,914
2463,2,914
2464,2,914
2465,2,915
2466,2,915
2467,2,915
2468,2,916
2469,2,916
2470,2,916
2471,2,917
2472,2,917
2473,2,917
2474,2,918
2475,2,918
2476,2,918
2477,2,919
2478,2,919
2479,2,919
2480,2,920
2481,2,920
2482,2,920
2483,2,921
2484,2,921
2485,2,921
2486,2,922
2487,2,922
2488,2,922
2489,2,923
2490,2,923
2491,2,923
2492,2,924
2493,2,924
2494,2,924
2495,2,925
2496,2,925
2497,2,925
2498,2,926
2499,2,926
2500,2,926
2501,2,927
2502,2,927
2503,2,927
2504,2,928
2505,2,928
2506,2,928
2507,2,929
2508,2,929
2509,2,929
2510,2,930
2511,2,930
2512,2,930
2513,2,931
2514,2,931
2515,2,931
2516,2,932
2517,2,932
2518,2,932
2519,2,933
2520,2,933
2521,2,933
2522,2,934
2523,2,934
2524,2,934
2525,2,935
2526,2,935
2527,2,935
2528,2,936
2529,2,936
2530,2,936
2531,2,937
2532,2,937
2533,2,937
2534,2,938
2535,2,938
2536,2,938
2537,2,939
2538,2,939
2539,2,939
2540,2,940
2541,2,940
2542,2,940
2543,2,941
2544,2,941
2545,2,941
2546,2,942
2547,2,942
2548,2,942
2549,2,943
2550,2,943
2551,2,943
2552,2,944
2553,2,944
2554,2,944
2555,2,945
2556,2,945
2557,2,945
2558,2,946
2559,2,946
2560,2,946
2561,2,947
2562,2,947
2563,2,947
2564,2,948
2565,2,948
2566,2,948
2567,2,949
2568,2,949
2569,2,949
2570,2,950
2571,2,950
2572,2,950
2573,2,951
2574,2,951
2575,2,951
2576,2,952
2577,2,952
2578,2,952
2579,2,953
2580,2,953
2581,2,953
2582,2,954
2583,2,954
2584,2,954
2585,2,955
2586,2,955
2587,2,955
2588,2,956
2589,2,956
2590,2,956
2591,2,957
2592,2,957
2593,2,957
2594,2,958
2595,2,958
2596,2,958
2597,2,959
2598,2,959
2599,2,959
2600,2,960
2601,2,960
2602,2,960
2603,2,961
2604,2,961
2605,2,961
2606,2,962
2607,2,962
2608,2,962
2609,2,963
2610,2,963
2611,2,963
2612,2,964
2613,2,964
2614,2,964
2615,2,965
2616,2,965
2617,2,965
2618,2,966
2619,2,966
2620,2,966
2621,2,967
2622,2,967
2623,2,967
2624,2,968
2625,2,968
2626,2,968
2627,2,969
2628,2,969
2629,2,969
2630,2,970
2631,2,970
2632,2,970
2633,2,971
2634,2,971
2635,2,971
2636,2,972
2637,2,972
2638,2,972
2639,2,973
2640,2,973
2641,2,973
2642,2,974
2643,2,974
2644,2,974
2645,2,975
2646,2,975
2647,2,975
2648,2,976
2649,2,976
2650,2,976
2651,2,977
2652,2,977
2653,2,977
2654,2,978
2655,2,978
2656,2,978
2657,2,979
2658,2,979
2659,2,979
2660,2,980
2661,2,980
2662,2,980
2663,2,981
2664,2,981
2665,2,981
2666,2,982
2667,2,982
2668,2,982
2669,2,983
2670,2,983
2671,2,983
2672,2,984
2673,2,984
2674,2,984
2675,2,985
2676,2,985
2677,2,985
2678,2,986
2679,2,986
2680,2,986
2681,2,987
2682,2,987
2683,2,987
2684,2,988
2685,2,988
2686,2,988
2687,2,989
2688,2,989
2689,2,989
2690,2,990
2691,2,990
2692,2,990
2693,2,991
2694,2,991
2695,2,991
2696,2,992
2697,2,992
2698,2,992
2699,2,993
2700,2,993
2701,2,993
2702,2,994
2703,2,994
2704,2,994
2705,2,995
2706,2,995
